"","ano","regiao","estado","estacao","qtd"
"256","2018","NE","BA","ITAPETINGA","8760"
"257","2018","NE","BA","BELMONTE","8760"
"258","2018","NE","BA","CURACA","8760"
"259","2018","NE","BA","PILAO ARCADO","8760"
"260","2018","NE","BA","JEREMOABO","8760"
"261","2018","NE","BA","FORMOSO DO RIO PRETO","8760"
"262","2018","NE","BA","MACAUBAS","8760"
"263","2018","NE","BA","ITAMARAJU","8760"
"264","2018","NE","BA","SALVADOR (RADIO FAROL)","7128"
"265","2018","NE","BA","RIBEIRA DO AMPARO","2472"
"266","2018","NE","CE","FORTALEZA","8760"
"267","2018","NE","CE","SOBRAL","8760"
"268","2018","NE","CE","GUARAMIRANGA","8760"
"269","2018","NE","CE","BARBALHA","8760"
"270","2018","NE","CE","IGUATU","8760"
"271","2018","NE","CE","TAUA","8760"
"272","2018","NE","CE","QUIXERAMOBIM","8760"
"273","2018","NE","CE","MORADA NOVA","8760"
"274","2018","NE","CE","JAGUARUANA","8760"
"275","2018","NE","CE","CRATEUS","8760"
"276","2018","NE","CE","CAMPOS SALES","8760"
"277","2018","NE","CE","JAGUARIBE","8760"
"278","2018","NE","CE","ITAPIPOCA","8760"
"279","2018","NE","CE","ACARAU","8760"
"280","2018","NE","CE","TIANGUA","7008"
"281","2018","NE","CE","QUIXADA","6888"
"282","2018","NE","MA","SAO LUIS","8760"
"283","2018","NE","MA","BALSAS","8760"
"284","2018","NE","MA","CAROLINA","8760"
"285","2018","NE","MA","CHAPADINHA","8760"
"286","2018","NE","MA","GRAJAU","8760"
"287","2018","NE","MA","FAROL de SANTANA","8760"
"288","2018","NE","MA","PREGUICAS","8760"
"289","2018","NE","MA","TURIACU","8760"
"290","2018","NE","MA","BACABAL","8760"
"291","2018","NE","MA","BARRA DO CORDA","8760"
"292","2018","NE","MA","COLINAS","8760"
"293","2018","NE","MA","ALTO PARNAIBA","8760"
"294","2018","NE","MA","ESTREITO","8760"
"295","2018","NE","MA","IMPERATRIZ","8760"
"296","2018","NE","MA","CAXIAS","8760"
"297","2018","NE","MA","BURITICUPU","8760"
"298","2018","NE","MA","SAO BENTO","8760"
"299","2018","NE","PB","AREIA","8760"
"300","2018","NE","PB","CAMPINA GRANDE","8760"
"301","2018","NE","PB","JOAO PESSOA","8760"
"302","2018","NE","PB","PATOS","8760"
"303","2018","NE","PB","SAO GONCALO","8760"
"304","2018","NE","PB","MONTEIRO","8760"
"305","2018","NE","PB","CABACEIRAS","8760"
"306","2018","NE","PB","CAMARATUBA","8760"
"307","2018","NE","PB","ITAPORANGA","8760"
"308","2018","NE","PE","RECIFE","8760"
"309","2018","NE","PE","PETROLINA","8760"
"310","2018","NE","PE","ARCO VERDE","8760"
"311","2018","NE","PE","GARANHUNS","8760"
"312","2018","NE","PE","SURUBIM","8760"
"313","2018","NE","PE","CABROBO","8760"
"314","2018","NE","PE","CARUARU","8760"
"315","2018","NE","PE","IBIMIRIM","8760"
"316","2018","NE","PE","SERRA TALHADA","8760"
"317","2018","NE","PE","FLORESTA","8760"
"318","2018","NE","PE","PALMARES","8760"
"319","2018","NE","PE","OURICURI","8760"
"320","2018","NE","PE","SALGUEIRO","8760"
"321","2018","NE","PI","PARNAIBA","8760"
"322","2018","NE","PI","FLORIANO","8760"
"323","2018","NE","PI","TERESINA","8760"
"324","2018","NE","PI","BOM JESUS DO PIAUI","8760"
"325","2018","NE","PI","PAULISTANA","8760"
"326","2018","NE","PI","SAO JOAO DO PIAUI","8760"
"327","2018","NE","PI","PIRIPIRI","8760"
"328","2018","NE","PI","ALVORADA DO GURGUEIA","8760"
"329","2018","NE","PI","CARACOL","8760"
"330","2018","NE","PI","PICOS","8760"
"331","2018","NE","PI","SAO RAIMUNDO NONATO","8760"
"332","2018","NE","PI","URUCUI","8760"
"333","2018","NE","PI","OEIRAS","8760"
"334","2018","NE","PI","CASTELO DO PIAUI","8760"
"335","2018","NE","PI","SAO PEDRO DO PIAUI","8760"
"336","2018","NE","PI","VALENCA DO PIAUI","8760"
"337","2018","NE","PI","GILBUES","8760"
"338","2018","NE","PI","CANTO DO BURITI","8760"
"339","2018","NE","PI","CORRENTE","6696"
"340","2018","NE","PI","BAIXA GRANDE DO RIBEIRO","6816"
"341","2018","NE","PI","CAMPO MAIOR","936"
"342","2018","NE","RN","ARQ.SAO PEDRO E SAO PAULO","8760"
"343","2018","NE","RN","NATAL","8760"
"344","2018","NE","RN","CAICO","8760"
"345","2018","NE","RN","MACAU","8760"
"346","2018","NE","RN","MOSSORO","8760"
"347","2018","NE","RN","APODI","8760"
"348","2018","NE","RN","CALCANHAR","8760"
"349","2018","NE","RN","SANTA CRUZ","8760"
"350","2018","NE","RN","IPANGUACU","8760"
"351","2018","NE","SE","ARACAJU","8760"
"352","2018","NE","SE","ITABAIANINHA","8760"
"353","2018","NE","SE","POCO VERDE","8760"
"354","2018","NE","SE","CARIRA","8760"
"355","2018","NE","SE","BREJO GRANDE","8760"
"356","2018","NE","SE","ITABAIANA","8760"
"357","2018","NE","SE","NOSSA SENHORA DA GLORIA","8760"
"358","2018","S","PR","CURITIBA","8760"
"359","2018","S","PR","IVAI","8760"
"360","2018","S","PR","CASTRO","8760"
"361","2018","S","PR","MAL. CANDIDO RONDON","8760"
"362","2018","S","PR","JOAQUIM TAVORA","8760"
"363","2018","S","PR","NOVA TEBAS","8760"
"364","2018","S","PR","INACIO MARTINS","8760"
"365","2018","S","PR","ICARAIMA","8760"
"366","2018","S","PR","MARINGA","8760"
"367","2018","S","PR","NOVA FATIMA","8760"
"368","2018","S","PR","DOIS VIZINHOS","8760"
"369","2018","S","PR","FOZ DO IGUACU","8760"
"370","2018","S","PR","ILHA DO MEL","8760"
"371","2018","S","PR","DIAMANTE DO NORTE","8760"
"372","2018","S","PR","PARANAPOEMA","8760"
"373","2018","S","PR","PLANALTO","8760"
"374","2018","S","PR","CIDADE GAUCHA","8760"
"375","2018","S","PR","JAPIRA","8760"
"376","2018","S","PR","VENTANIA","8760"
"377","2018","S","PR","MORRETES","8760"
"378","2018","S","PR","SAO MATEUS DO SUL","8760"
"379","2018","S","PR","GENERAL CARNEIRO","8760"
"380","2018","S","PR","CLEVELANDIA","8760"
"381","2018","S","PR","CAMPINA DA LAGOA","8760"
"382","2018","S","PR","LARANJEIRAS DO SUL","8760"
"383","2018","S","PR","COLOMBO","8760"
"384","2018","S","RS","PORTO ALEGRE","8760"
"385","2018","S","RS","RIO GRANDE","8760"
"386","2018","S","RS","SANTA MARIA","8760"
"387","2018","S","RS","SANTANA DO LIVRAMENTO","8760"
"388","2018","S","RS","SANTO AUGUSTO","8760"
"389","2018","S","RS","TORRES","8760"
"390","2018","S","RS","URUGUAIANA","8760"
"391","2018","S","RS","SANTA ROSA","8760"
"392","2018","S","RS","CANGUCU","8760"
"393","2018","S","RS","CACAPAVA DO SUL","8760"
"394","2018","S","RS","RIO PARDO","8760"
"395","2018","S","RS","ALEGRETE","8760"
"396","2018","S","RS","BAGE","8760"
"397","2018","S","RS","ERECHIM","8760"
"398","2018","S","RS","SAO JOSE DOS AUSENTES","8760"
"399","2018","S","RS","SAO BORJA","8760"
"400","2018","S","RS","QUARAI","8760"
"401","2018","S","RS","SAO GABRIEL","8760"
"402","2018","S","RS","SANTIAGO","8760"
"403","2018","S","RS","TRAMANDAI","8760"
"404","2018","S","RS","JAGUARAO","8760"
"405","2018","S","RS","SOLEDADE","8760"
"406","2018","S","RS","CAMAQUA","8760"
"407","2018","S","RS","PASSO FUNDO","8760"
"408","2018","S","RS","BENTO GONCALVES","8760"
"409","2018","S","RS","LAGOA VERMELHA","8760"
"410","2018","S","RS","SAO LUIZ GONZAGA","8760"
"411","2018","S","RS","CRUZ ALTA","8760"
"412","2018","S","RS","FREDERICO WESTPHALEN","8760"
"413","2018","S","RS","PALMEIRA DAS MISSOES","8760"
"414","2018","S","RS","MOSTARDAS","8760"
"415","2018","S","RS","CANELA","8760"
"416","2018","S","RS","VACARIA","8760"
"417","2018","S","RS","DOM PEDRITO","8760"
"418","2018","S","RS","TEUTONIA","8760"
"419","2018","S","RS","IBIRUBA","8760"
"420","2018","S","RS","CAMPO BOM","8760"
"421","2018","S","RS","TUPANCIRETA","8760"
"422","2018","S","RS","SAO VICENTE DO SUL","8760"
"423","2018","S","RS","ENCRUZILHADA DO SUL","7008"
"424","2018","S","RS","SERAFINA CORREA","8760"
"425","2018","S","RS","CAMBARA DO SUL","8760"
"426","2018","S","RS","Santa Vitoria do Palmar - Barra do Chui","8760"
"427","2018","S","SC","FLORIANOPOLIS","8760"
"428","2018","S","SC","URUSSANGA","8760"
"429","2018","S","SC","SAO JOAQUIM","8760"
"430","2018","S","SC","NOVO HORIZONTE","8760"
"431","2018","S","SC","INDAIAL","8760"
"432","2018","S","SC","JOACABA","8760"
"433","2018","S","SC","BOM JARDIM DA SERRA - MORRO DA IGREJA","8760"
"434","2018","S","SC","DIONISIO CERQUEIRA","8760"
"435","2018","S","SC","ITAPOA","8760"
"436","2018","S","SC","SAO MIGUEL DO OESTE","8760"
"437","2018","S","SC","XANXERE","8760"
"438","2018","S","SC","CACADOR","8760"
"439","2018","S","SC","CURITIBANOS","8760"
"440","2018","S","SC","RIO DO CAMPO","8760"
"441","2018","S","SC","RIO NEGRINHO","8760"
"442","2018","S","SC","ITUPORANGA","8760"
"443","2018","S","SC","MAJOR VIEIRA","8760"
"444","2018","S","SC","LAGES","8760"
"445","2018","S","SC","Laguna  - Farol de Santa Marta","8760"
"446","2018","S","SC","ARARANGUA","8760"
"447","2018","S","SC","ITAJAI","8760"
"448","2018","S","SC","RANCHO QUEIMADO","8760"
"449","2018","SE","ES","VITORIA","8760"
"450","2018","SE","ES","SANTA TERESA","8760"
"451","2018","SE","ES","LINHARES","8760"
"452","2018","SE","ES","ALFREDO CHAVES","8760"
"453","2018","SE","ES","SAO MATEUS","8760"
"454","2018","SE","ES","ALEGRE","8760"
"455","2018","SE","ES","PRES. KENNEDY","8760"
"456","2018","SE","ES","NOVA VENECIA","8760"
"457","2018","SE","ES","ECOPORANGA","8760"
"458","2018","SE","ES","MARILANDIA","8760"
"459","2018","SE","ES","VENDA NOVA DO IMIGRANTE","8760"
"460","2018","SE","ES","VILA VELHA","8760"
"461","2018","SE","ES","AFONSO CLAUDIO","8760"
"462","2018","SE","MG","BARBACENA","8760"
"463","2018","SE","MG","ARAXA","8760"
"464","2018","SE","MG","MONTES CLAROS","8760"
"465","2018","SE","MG","UBERLANDIA","8760"
"466","2018","SE","MG","ALMENARA","8760"
"467","2018","SE","MG","MONTE VERDE","8760"
"468","2018","SE","MG","VICOSA","8760"
"469","2018","SE","MG","TIMOTEO","8760"
"470","2018","SE","MG","ITUIUTABA","8760"
"471","2018","SE","MG","OURO BRANCO","8760"
"472","2018","SE","MG","SAO JOAO DEL REI","8760"
"473","2018","SE","MG","VARGINHA","8760"
"474","2018","SE","MG","PASSOS","8760"
"475","2018","SE","MG","MURIAE","8760"
"476","2018","SE","MG","JUIZ DE FORA","8760"
"477","2018","SE","MG","CAMPINA VERDE","8760"
"478","2018","SE","MG","CONCEICAO DAS ALAGOAS","8760"
"479","2018","SE","MG","PAMPULHA","8760"
"480","2018","SE","MG","SERRA DOS AIMORES","8760"
"481","2018","SE","MG","PATROCINIO","8760"
"482","2018","SE","MG","FORMIGA","8760"
"483","2018","SE","MG","SACRAMENTO","8760"
"484","2018","SE","MG","MONTALVANIA","8760"
"485","2018","SE","MG","TEOFILO OTONI","8760"
"486","2018","SE","MG","TRES MARIAS","8760"
"487","2018","SE","MG","PASSA QUATRO","8760"
"488","2018","SE","MG","CALDAS","8760"
"489","2018","SE","MG","MARIA DA FE","8760"
"490","2018","SE","MG","GOVERNADOR VALADARES","8760"
"491","2018","SE","MG","GUANHAES","8760"
"492","2018","SE","MG","AIMORES","8760"
"493","2018","SE","MG","FLORESTAL","8760"
"494","2018","SE","MG","DORES DO INDAIA","8760"
"495","2018","SE","MG","DIAMANTINA","8760"
"496","2018","SE","MG","CURVELO","8760"
"497","2018","SE","MG","MOCAMBINHO","8760"
"498","2018","SE","MG","MANTENA","8760"
"499","2018","SE","MG","CAPELINHA","8760"
"500","2018","SE","MG","UNAI","8760"
"501","2018","SE","MG","ESPINOSA","8760"
"502","2018","SE","MG","BURITIS","8760"
"503","2018","SE","MG","PIRAPORA","8760"
"504","2018","SE","MG","GUARDA-MOR","8760"
"505","2018","SE","MG","SAO ROMAO","8760"
"506","2018","SE","MG","CHAPADA GAUCHA","8760"
"507","2018","SE","MG","AGUAS VERMELHAS","8760"
"508","2018","SE","MG","ITAOBIM","8760"
"509","2018","SE","MG","RIO PARDO DE MINAS","8760"
"510","2018","SE","MG","SALINAS","8760"
"511","2018","SE","MG","JOAO PINHEIRO","8760"
"512","2018","SE","MG","CARATINGA","8760"
"513","2018","SE","MG","IBIRITE (ROLA MOCA)","8760"
"514","2018","SE","MG","MANHUACU","8760"
"515","2018","SE","MG","CORONEL PACHECO","8760"
"516","2018","SE","MG","JANUARIA","8760"
"517","2018","SE","MG","SAO SEBASTIAO DO PARAISO","8760"
"518","2018","SE","MG","PATOS DE MINAS","8760"
"519","2018","SE","MG","JANAUBA","8760"
"520","2018","SE","MG","DIVINOPOLIS","8760"
"521","2018","SE","MG","BAMBUI","8760"
"522","2018","SE","MG","ARACUAI","8760"
"523","2018","SE","MG","MACHADO","8760"
"524","2018","SE","MG","UBERABA","8760"
"525","2018","SE","MG","SETE LAGOAS","8760"
"526","2018","SE","MG","OLIVEIRA","8760"
"527","2018","SE","MG","PARACATU","6984"
"528","2018","SE","MG","BELO HORIZONTE - CERCADINHO","8760"
"529","2018","SE","MG","EB","8760"
"530","2018","SE","RJ","ECOLOGIA AGRICOLA","8760"
"531","2018","SE","RJ","MARAMBAIA","8760"
"532","2018","SE","RJ","XEREM","8760"
"533","2018","SE","RJ","CAMBUCI","8760"
"534","2018","SE","RJ","ARRAIAL DO CABO","8760"
"535","2018","SE","RJ","CAMPOS","8760"
"536","2018","SE","RJ","MACAE","8760"
"537","2018","SE","RJ","RESENDE","8760"
"538","2018","SE","RJ","PICO DO COUTO","8760"
"539","2018","SE","RJ","VALENCA","8760"
"540","2018","SE","RJ","TERESOPOLIS","8760"
"541","2018","SE","RJ","PARATI","8760"
"542","2018","SE","RJ","SAO TOME","8760"
"543","2018","SE","RJ","VILA MILITAR","8760"
"544","2018","SE","RJ","NOVA FRIBURGO","8760"
"545","2018","SE","RJ","TRES RIOS","8760"
"546","2018","SE","RJ","RIO CLARO","8760"
"547","2018","SE","RJ","NITEROI","4128"
"548","2018","SE","RJ","ANGRA DOS REIS","8760"
"549","2018","SE","RJ","CARMO","1968"
"550","2018","SE","RJ","SANTA MARIA MADALENA","1848"
"551","2018","SE","RJ","ITATIAIA","8760"
"552","2018","SE","RJ","RIO DE JANEIRO - JACAREPAGUA","8760"
"553","2018","SE","RJ","FORTE DE COPACABANA","8760"
